elconstrainCfd
1    0 0 0 2 0
2    0 0 0 2 0
3    0 0 0 2 0
4    0 0 0 2 0
5    0 0 0 2 0
6    0 0 0 2 0
7    0 0 0 2 0
8    0 0 0 2 0
9    0 0 0 2 0
10   0 0 0 2 0
11   0 0 0 2 0
12   0 0 0 2 0
13   0 0 0 2 0
14   0 0 0 2 0
15   0 0 0 2 0
16   0 0 0 2 0
17   0 0 0 2 0
18   0 0 0 2 0
19   0 0 0 2 0
20   0 0 0 2 0
21   0 0 0 2 0
22   0 0 0 2 0
23   0 0 0 2 0
24   0 0 0 2 0
25   0 0 0 2 0
26   0 0 0 2 0
27   0 0 0 2 0
28   0 0 0 2 0
29   0 0 0 2 0
30   0 0 0 2 0
41956 0 3 0 0 0
41957 0 3 0 0 0
41958 0 3 0 0 0
41959 0 3 0 0 0
41960 0 3 0 0 0
41961 0 3 0 0 0
41962 0 3 0 0 0
41963 0 3 0 0 0
41964 0 3 0 0 0
41965 0 3 0 0 0
41966 0 3 0 0 0
41967 0 3 0 0 0
41968 0 3 0 0 0
41969 0 3 0 0 0
41970 0 3 0 0 0
41971 0 3 0 0 0
41972 0 3 0 0 0
41973 0 3 0 0 0
41974 0 3 0 0 0
41975 0 3 0 0 0
41976 0 3 0 0 0
41977 0 3 0 0 0
41978 0 3 0 0 0
41979 0 3 0 0 0
41980 0 3 0 0 0
41981 0 3 0 0 0
41982 0 3 0 0 0
41983 0 3 0 0 0
41984 0 3 0 0 0
41985 0 3 0 0 0
41986 0 3 0 0 0
41987 0 3 0 0 0
41988 0 3 0 0 0
41989 0 3 0 0 0
41990 0 3 0 0 0
41991 0 3 0 0 0
41992 0 3 0 0 0
41993 0 3 0 0 0
41994 0 3 0 0 0
41995 0 3 0 0 0
41996 0 3 0 0 0
41997 0 3 0 0 0
41998 0 3 0 0 0
41999 0 3 0 0 0
42000 0 3 0 0 0
end elconstrainCfd
edgeCfd
1    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
2    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
3    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
4    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
5    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
6    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
7    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
8    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
9    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
10   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
11   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
12   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
13   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
14   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
15   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
16   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
17   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
18   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
19   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
20   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
21   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
22   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
23   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
24   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
25   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
26   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
27   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
28   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
29   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
30   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0 0.0 0.0 0.0 0.0 0.0
end edgeCfd
return
